dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023049613', '0090016900_27022023001820', '0090016900_27022023001820']
Stack 1 with items: ['0090016900_27022023013870', '0090016900_27022023013870']
Stack 2 with items: ['0090016900_27022023045934', '0090016900_27022023045676']
Stack 3 with items: ['0090016900_27022023045676', '0090016900_27022023045676']
Stack 4 with items: ['0090016900_27022023038823', '0090016900_27022023014674']
Stack 5 with items: ['0090016900_27022023014674', '0090016900_27022023014674']
Stack 6 with items: ['0090016900_27022023014674', '0090016900_27022023013124']
Stack 7 with items: ['0090016900_27022023011204', '0090016900_27022023011204']
Stack 8 with items: ['0090016900_27022023011204', '0090016900_27022023011204']
Stack 9 with items: ['0090016900_27022023011204', '0090016900_27022023011204']
Stack 10 with items: ['0090016900_27022023010906', '0090016900_27022023010906']
Stack 11 with items: ['0090016900_27022023010906', '0090016900_27022023010906']
Heuristic packed all stacks
