dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P221730401
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_14062023001606', '0090018000_14062023002290', '0090018000_14062023003311']
Stack 1 with items: ['0090018000_14062023000554', '0090018000_14062023006548', '0090018000_14062023014716']
Stack 2 with items: ['0090018000_14062023002136', '0090018000_14062023002136', '0090018000_14062023002136']
Stack 3 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 4 with items: ['0090018000_14062023009883', '0090018000_14062023009883', '0090018000_14062023009883']
Stack 5 with items: ['0090018000_14062023012541', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 6 with items: ['0090018000_14062023013253', '0090018000_14062023009883', '0090018000_14062023009883']
Stack 7 with items: ['0090018000_14062023013409', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 8 with items: ['0090018000_14062023013409', '0090018000_14062023013135', '0090018000_14062023013135']
Stack 9 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 10 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 11 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 12 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 13 with items: ['0090018000_14062023006903', '0090018000_14062023004287', '0090018000_14062023006903']
Stack 14 with items: ['0090018000_14062023004287', '0090018000_14062023004287', '0090018000_14062023004287']
Stack 15 with items: ['0090018000_14062023004114', '0090018000_14062023004114', '0090018000_14062023004114']
Stack 16 with items: ['0090018000_14062023004114', '0090018000_14062023004114', '0090018000_14062023004114']
Stack 17 with items: ['0090018000_14062023004114', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 18 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 19 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 20 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 21 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023002136', '0090018000_14062023002136', '0090018000_14062023002136']
