dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206033901
Min2DVol: 31.32000000000001 [m2]
Stack 0 with items: ['0090016200_14062023000751', '0090016200_14062023000751', '0090016200_14062023000751', '0090016200_14062023007091']
Stack 1 with items: ['0090016200_14062023032508', '0090016200_14062023000751', '0090016200_14062023034092', '0090016200_14062023034092']
Stack 2 with items: ['0090016200_14062023007091', '0090016200_14062023007091', '0090016200_14062023007091', '0090016200_14062023007091']
Stack 3 with items: ['0090016200_14062023007091', '0090016200_14062023007091', '0090016200_14062023007091']
Stack 4 with items: ['0090016200_14062023004885', '0090016200_14062023035383', '0090016200_14062023035383']
Stack 5 with items: ['0090016200_14062023018156', '0090016200_14062023004188', '0090016200_14062023004188']
Stack 6 with items: ['0090016200_14062023023216', '0090016200_14062023008800', '0090016200_14062023008800']
Stack 7 with items: ['0090016200_14062023023216', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 8 with items: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Stack 9 with items: ['0090016200_14062023018606', '0090016200_14062023008448', '0090016200_14062023005260']
Stack 10 with items: ['0090016200_14062023023216', '0090016200_14062023023216']
Stack 11 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 12 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 13 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 14 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 15 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 16 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 17 with items: ['0090016200_14062023024809', '0090016200_14062023019657', '0090016200_14062023011688']
Stack 18 with items: ['0090016200_14062023011688', '0090016200_14062023011688', '0090016200_14062023011688']
Stack 19 with items: ['0090016200_14062023011688', '0090016200_14062023007444', '0090016200_14062023007444']
Stack 20 with items: ['0090016200_14062023007444', '0090016200_14062023007444', '0090016200_14062023007444']
Stack 21 with items: ['0090016200_14062023007743', '0090016200_14062023007743', '0090016200_14062023007743']
Stack 22 with items: ['0090016200_14062023007743', '0090016200_14062023007743', '0090016200_14062023007743']
Stack 23 with items: ['0090016200_14062023029308', '0090016200_14062023024856', '0090016200_14062023029308']
Stack 24 with items: ['0090016200_14062023020907', '0090016200_14062023024856', '0090016200_14062023024856']
Stack 25 with items: ['0090016200_14062023007743', '0090016200_14062023007743', '0090016200_14062023007743']
Stack 26 with items: ['0090016200_14062023007743', '0090016200_14062023007743', '0090016200_14062023007743']
Stack 27 with items: ['0090016200_14062023024856', '0090016200_14062023024856', '0090016200_14062023024856']
Stack 28 with items: ['0090016200_14062023007743', '0090016200_14062023007743', '0090016200_14062023007743']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023004885', '0090016200_14062023035383', '0090016200_14062023035383']
Stack 6 missing: ['0090016200_14062023023216', '0090016200_14062023008800', '0090016200_14062023008800']
Stack 7 missing: ['0090016200_14062023023216', '0090016200_14062023005260', '0090016200_14062023023216']
Stack 8 missing: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Stack 9 missing: ['0090016200_14062023018606', '0090016200_14062023008448', '0090016200_14062023005260']
Stack 10 missing: ['0090016200_14062023023216', '0090016200_14062023023216']
Stack 11 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 12 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 13 missing: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 14 missing: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 15 missing: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 16 missing: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 17 missing: ['0090016200_14062023024809', '0090016200_14062023019657', '0090016200_14062023011688']
Stack 18 missing: ['0090016200_14062023011688', '0090016200_14062023011688', '0090016200_14062023011688']
Stack 19 missing: ['0090016200_14062023011688', '0090016200_14062023007444', '0090016200_14062023007444']
Stack 20 missing: ['0090016200_14062023007444', '0090016200_14062023007444', '0090016200_14062023007444']
