dataset: B
instance: FC2
+-----------+
2D Packing Heuristic in Truck P314354601
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 1 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 2 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 3 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 4 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 5 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 6 with items: ['0091017600_26102022000149']
Stack 7 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 8 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 9 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 10 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 11 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 12 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 13 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 14 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 15 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 16 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 17 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 18 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 19 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 20 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 21 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 22 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 23 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 24 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 25 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 26 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 27 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 28 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 29 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 30 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 31 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 32 with items: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stacks not packed:
Stack 26 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 27 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 28 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 29 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 30 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 31 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
Stack 32 missing: ['0091017600_26102022000149', '0091017600_26102022000149', '0091017600_26102022000149']
