dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P206396601
Min2DVol: 16.422 [m2]
Stack 0 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 1 with items: ['0090038200_03072022003407', '0090038200_03072022003407']
Stack 2 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 3 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 4 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 5 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 6 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 7 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 8 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 9 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 10 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 11 with items: ['0090038200_03072022002681', '0090038200_03072022002681']
Stack 12 with items: ['0090038200_03072022002681', '0090038200_03072022002006']
Stack 13 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 14 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 15 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 16 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 17 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 18 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 19 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 20 with items: ['0090038200_03072022002006', '0090038200_03072022002006']
Stacks not packed:
Stack 19 missing: ['0090038200_03072022002006', '0090038200_03072022002006']
Stack 20 missing: ['0090038200_03072022002006', '0090038200_03072022002006']
