dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105381003
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 1 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 2 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 3 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 4 with items: ['0090038300_27022023032193', '0090038300_27022023031733']
Stack 5 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 6 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 7 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 8 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 9 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 10 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 11 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 12 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 13 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 14 with items: ['0090038300_27022023023604', '0090038300_27022023023604']
Heuristic packed all stacks
