dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097039101
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_28022023027087', '0090016200_28022023027087', '0090016200_28022023027087']
Stack 1 with items: ['0090016200_28022023015325', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 2 with items: ['0090016200_28022023007013', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 3 with items: ['0090016200_28022023007013', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 4 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 5 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 6 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 7 with items: ['0090016200_28022023006925', '0090016200_28022023005661', '0090016200_28022023006925']
Stack 8 with items: ['0090016200_28022023005661', '0090016200_28022023005661', '0090016200_28022023005661']
Stack 9 with items: ['0090016200_28022023005661', '0090016200_28022023002765', '0090016200_28022023005661']
Stack 10 with items: ['0090016200_28022023002765', '0090016200_28022023002765', '0090016200_28022023002765']
Heuristic packed all stacks
