dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023028825', '0090016900_08062023028825']
Stack 1 with items: ['0090016900_08062023026735', '0090016900_08062023022231']
Stack 2 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 3 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 4 with items: ['0090016900_08062023022231', '0090016900_08062023021252']
Stack 5 with items: ['0090016900_08062023021252', '0090016900_08062023021252']
Stack 6 with items: ['0090016900_08062023010464', '0090016900_08062023010464']
Stack 7 with items: ['0090016900_08062023005954', '0090016900_08062023001818']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023010464', '0090016900_08062023010464']
Stack 7 missing: ['0090016900_08062023005954', '0090016900_08062023001818']
