dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 1 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 2 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 3 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 4 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 5 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 6 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 7 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 8 with items: ['0090017100_28022023016606', '0090017100_28022023016606']
Stack 9 with items: ['0090017100_28022023016467', '0090017100_28022023016467']
Stack 10 with items: ['0090017100_28022023016467', '0090017100_28022023016467']
Stack 11 with items: ['0090017100_28022023016467', '0090017100_28022023016467']
Stack 12 with items: ['0090017100_28022023016467', '0090017100_28022023016467']
Stack 13 with items: ['0090017100_28022023016467', '0090017100_28022023016467']
Heuristic packed all stacks
