dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 1 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 2 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 3 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 4 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 5 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 6 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 7 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 8 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 9 with items: ['0090016900_08062023008487', '0090016900_08062023008190']
Stack 10 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 11 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Heuristic packed all stacks
