dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023011795', '0090016800_08062023011795', '0090016800_08062023011795']
Stack 1 with items: ['0090016800_08062023011795', '0090016800_08062023011795', '0090016800_08062023011795']
Stack 2 with items: ['0090016800_08062023011795', '0090016800_08062023011795', '0090016800_08062023011795']
Stack 3 with items: ['0090016800_08062023011795', '0090016800_08062023011795', '0090016800_08062023011795']
Stack 4 with items: ['0090016800_08062023028004', '0090016800_08062023028004', '0090016800_08062023028004']
Stack 5 with items: ['0090016800_08062023028004', '0090016800_08062023028004', '0090016800_08062023028004']
Stack 6 with items: ['0090016800_08062023028004', '0090016800_08062023028004', '0090016800_08062023028004']
Stack 7 with items: ['0090016800_08062023028004', '0090016800_08062023028004', '0090016800_08062023028004']
Stack 8 with items: ['0090016800_08062023028004', '0090016800_08062023019676', '0090016800_08062023028004']
Stack 9 with items: ['0090016800_08062023019676', '0090016800_08062023019676', '0090016800_08062023019676']
Stack 10 with items: ['0090016800_08062023019676', '0090016800_08062023019676', '0090016800_08062023019676']
Stack 11 with items: ['0090016800_08062023019676', '0090016800_08062023019676', '0090016800_08062023019676']
Stack 12 with items: ['0090016800_08062023019676', '0090016800_08062023019676', '0090016800_08062023019676']
Stack 13 with items: ['0090016800_08062023019676', '0090016800_08062023019676', '0090016800_08062023019676']
Heuristic packed all stacks
