dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P332278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009222', '0090017000_26102022009222', '0090017000_26102022009222']
Stack 1 with items: ['0090017000_26102022008885', '0090017000_26102022008615', '0090017000_26102022008885']
Stack 2 with items: ['0090017000_26102022007098', '0090017000_26102022007007', '0090017000_26102022007007']
Stack 3 with items: ['0090017000_26102022007007', '0090017000_26102022007007', '0090017000_26102022007007']
Stack 4 with items: ['0090017000_26102022007007', '0090017000_26102022007007', '0090017000_26102022007007']
Stack 5 with items: ['0090017000_26102022007007', '0090017000_26102022007007', '0090017000_26102022007007']
Stack 6 with items: ['0090017000_26102022007007', '0090017000_26102022007007', '0090017000_26102022007007']
Stack 7 with items: ['0090017000_26102022006905', '0090017000_26102022006905', '0090017000_26102022006905']
Stack 8 with items: ['0090017000_26102022006905', '0090017000_26102022006905', '0090017000_26102022006905']
Stack 9 with items: ['0090017000_26102022006905', '0090017000_26102022006905', '0090017000_26102022006905']
Stack 10 with items: ['0090017000_26102022006905', '0090017000_26102022006905', '0090017000_26102022006905']
Stack 11 with items: ['0090017000_26102022006905', '0090017000_26102022006838', '0090017000_26102022006905']
Stack 12 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 13 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 14 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 15 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 16 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 17 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 18 with items: ['0090017000_26102022005313', '0090017000_26102022004151', '0090017000_26102022004151']
Stack 19 with items: ['0090017000_26102022003806', '0090017000_26102022002953', '0090017000_26102022002953']
Stack 20 with items: ['0090017000_26102022002953', '0090017000_26102022002315', '0090017000_26102022002953']
Stack 21 with items: ['0090017000_26102022002315', '0090017000_26102022002315', '0090017000_26102022002315']
Stack 22 with items: ['0090017000_26102022002315', '0090017000_26102022002315', '0090017000_26102022002315']
Stack 23 with items: ['0090017000_26102022001844', '0090017000_26102022001089', '0090017000_26102022001089']
Stack 24 with items: ['0090017000_26102022001089', '0090017000_26102022000751', '0090017000_26102022001089']
Stack 25 with items: ['0090017000_26102022000751', '0090017000_26102022000751', '0090017000_26102022000751']
Heuristic packed all stacks
