dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023034819', '0090016900_28022023030191']
Stack 1 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 2 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 3 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 4 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 5 with items: ['0090016900_28022023022970', '0090016900_28022023022970']
Stack 6 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 7 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 8 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 9 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034819', '0090016900_28022023030191']
Stack 7 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 8 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 9 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
