dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P171420201
Min2DVol: 30.99642 [m2]
Stack 0 with items: ['0090017000_14062023024004']
Stack 1 with items: ['0090017000_14062023024004', '0090017000_14062023024004']
Stack 2 with items: ['0090017000_14062023006208']
Stack 3 with items: ['0090017000_14062023021342', '0090017000_14062023021342']
Stack 4 with items: ['0090017000_14062023041975', '0090017000_14062023021342']
Stack 5 with items: ['0090017000_14062023036080', '0090017000_14062023031688', '0090017000_14062023031688', '0090017000_14062023031688', '0090017000_14062023010886']
Stack 6 with items: ['0090017000_14062023010886', '0090017000_14062023010886', '0090017000_14062023036080']
Stack 7 with items: ['0090017000_14062023043066', '0090017000_14062023043066', '0090017000_14062023043066']
Stack 8 with items: ['0090017000_14062023031967', '0090017000_14062023028699', '0090017000_14062023031967']
Stack 9 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 10 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 11 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 12 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 13 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 14 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 15 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 16 with items: ['0090017000_14062023019839', '0090017000_14062023019839', '0090017000_14062023019839']
Stack 17 with items: ['0090017000_14062023017698', '0090017000_14062023012769', '0090017000_14062023017698']
Stack 18 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Stack 19 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Stack 20 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Stack 21 with items: ['0090017000_14062023028661', '0090017000_14062023028661']
Stack 22 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Stack 23 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Stack 24 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Stack 25 with items: ['0090017000_14062023028937', '0090017000_14062023028937', '0090017000_14062023028937']
Heuristic packed all stacks
