dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P249010101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016100_03072022001266', '0090016100_03072022001266']
Stack 1 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 2 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 3 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 4 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 5 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 6 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 7 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 8 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 9 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 10 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 11 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 12 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 13 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 14 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 15 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 16 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 17 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 18 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 19 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 20 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 21 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 22 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 23 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 24 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 25 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 26 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 27 with items: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stacks not packed:
Stack 26 missing: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
Stack 27 missing: ['0090016100_03072022001266', '0090016100_03072022001266', '0090016100_03072022001266']
