dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240060901
Min2DVol: 29.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023002258']
Stack 1 with items: ['0090016900_08062023002258', '0090016900_08062023002258']
Stack 2 with items: ['0090016900_08062023002258', '0090016900_08062023002258']
Stack 3 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 4 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 5 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 6 with items: ['0090016900_08062023042434', '0090016900_08062023035154']
Stack 7 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 8 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 9 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 10 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 11 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 12 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 13 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 14 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 15 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 16 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 17 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 18 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 19 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 20 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 21 with items: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 22 with items: ['0090016900_08062023045188', '0090016900_08062023045188']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 11 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 12 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 13 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 14 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 15 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 16 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 17 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 18 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 19 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 20 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
Stack 21 missing: ['0090016900_08062023035154', '0090016900_08062023035154']
