dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P241413601
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090012500_03072022001371', '0090012500_03072022001371']
Stack 1 with items: ['0090012500_03072022001371', '0090012500_03072022001371']
Stack 2 with items: ['0090012500_03072022001371', '0090012500_03072022001371']
Stack 3 with items: ['0090012500_03072022001371', '0090012500_03072022001371']
Stack 4 with items: ['0090012500_03072022001296', '0090012500_03072022000482']
Stack 5 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 6 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 7 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 8 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 9 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 10 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 11 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 12 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 13 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 14 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 15 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 16 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 17 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 18 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 19 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 20 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 21 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 22 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 23 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 24 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 25 with items: ['0090012500_03072022000407', '0090012500_03072022000407']
Stacks not packed:
Stack 15 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 16 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 17 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 18 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 19 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 20 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 21 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 22 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 23 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 24 missing: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 25 missing: ['0090012500_03072022000407', '0090012500_03072022000407']
