dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023036257', '0091017200_27022023028512']
Stack 1 with items: ['0091017200_27022023028512', '0091017200_27022023028512']
Stack 2 with items: ['0091017200_27022023028512', '0091017200_27022023014427']
Stack 3 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 4 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 5 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 6 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 7 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 8 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 9 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 10 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 11 with items: ['0091017200_27022023014427', '0091017200_27022023014427']
Stack 12 with items: ['0091017200_27022023014427', '0091017200_27022023004653']
Stack 13 with items: ['0091017200_27022023004653', '0091017200_27022023004653']
Stack 14 with items: ['0091017200_27022023004653', '0091017200_27022023004653']
Stack 15 with items: ['0091017200_27022023004653', '0091017200_27022023004338']
Heuristic packed all stacks
