dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029673', '0090038300_28022023029673', '0090038300_28022023029673']
Stack 1 with items: ['0090038300_28022023029673', '0090038300_28022023029673', '0090038300_28022023029673']
Stack 2 with items: ['0090038300_28022023029673', '0090038300_28022023028781', '0090038300_28022023029673']
Stack 3 with items: ['0090038300_28022023028781', '0090038300_28022023028781', '0090038300_28022023028781']
Stack 4 with items: ['0090038300_28022023028781', '0090038300_28022023023437', '0090038300_28022023028781']
Stack 5 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 6 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 7 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 8 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 9 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 10 with items: ['0090038300_28022023023437', '0090038300_28022023019956', '0090038300_28022023023437']
Stack 11 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 12 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 13 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 14 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 15 with items: ['0090038300_28022023019956', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 16 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 17 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 18 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 19 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 20 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 21 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 22 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 23 with items: ['0090038300_28022023002649', '0090038300_28022023002649', '0090038300_28022023002649']
Stack 24 with items: ['0090038300_28022023002649', '0090038300_28022023000345', '0090038300_28022023002649']
Stack 25 with items: ['0090038300_28022023000345', '0090038300_28022023000345', '0090038300_28022023000345']
Heuristic packed all stacks
