dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041130', '0090016900_08062023028912']
Stack 1 with items: ['0090016900_08062023027294', '0090016900_08062023027294']
Stack 2 with items: ['0090016900_08062023027294', '0090016900_08062023027294']
Stack 3 with items: ['0090016900_08062023027294', '0090016900_08062023027294']
Stack 4 with items: ['0090016900_08062023027294', '0090016900_08062023027294']
Stack 5 with items: ['0090016900_08062023027294', '0090016900_08062023027294']
Stack 6 with items: ['0090016900_08062023027294', '0090016900_08062023024595']
Stack 7 with items: ['0090016900_08062023024595', '0090016900_08062023024595']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023041130', '0090016900_08062023028912']
Stack 7 missing: ['0090016900_08062023024595', '0090016900_08062023024595']
