dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198041401
Min2DVol: 27.360000000000024 [m2]
Stack 0 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 1 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 2 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 3 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 4 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 5 with items: ['0090019100_14062023006799', '0090019100_14062023004662', '0090019100_14062023006799']
Stack 6 with items: ['0090019100_14062023004662', '0090019100_14062023002845', '0090019100_14062023002845']
Stack 7 with items: ['0090019100_14062023001891', '0090019100_14062023001594', '0090019100_14062023001891']
Stack 8 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 9 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 10 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 11 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 12 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 13 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 14 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 15 with items: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 16 with items: ['0090019100_14062023001594', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 17 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 18 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 19 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 20 with items: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 21 with items: ['0090019100_14062023001548', '0090019100_14062023001517', '0090019100_14062023001548']
Stack 22 with items: ['0090019100_14062023001517', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 23 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 24 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
