dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 1 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 2 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 3 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 4 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 5 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 6 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 7 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 8 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 9 with items: ['0090016200_27022023036262', '0090016200_27022023036262']
Stack 10 with items: ['0090016200_27022023036262', '0090016200_27022023036262']
Stack 11 with items: ['0090016200_27022023036262', '0090016200_27022023036262']
Stack 12 with items: ['0090016200_27022023036262', '0090016200_27022023036262']
Stack 13 with items: ['0090016200_27022023036262', '0090016200_27022023036262']
Stack 14 with items: ['0090016200_27022023036262', '0090016200_27022023036262']
Stack 15 with items: ['0090016200_27022023036262', '0090016200_27022023007887']
Heuristic packed all stacks
