dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023010787', '0090017100_14062023008403']
Stack 1 with items: ['0090017100_14062023008403', '0090017100_14062023008403']
Stack 2 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 3 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 4 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 5 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 6 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 7 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 8 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 9 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 10 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 11 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 12 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 13 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Heuristic packed all stacks
