dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346033101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 1 with items: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 2 with items: ['0090016200_26102022020567', '0090016200_26102022019589', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 3 with items: ['0090016200_26102022019589', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 4 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 5 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 6 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 7 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 8 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 9 with items: ['0090016200_26102022016184', '0090016200_26102022014797', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 10 with items: ['0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 11 with items: ['0090016200_26102022014797', '0090016200_26102022013989', '0090016200_26102022013989', '0090016200_26102022013989']
Stack 12 with items: ['0090016200_26102022013989', '0090016200_26102022013567', '0090016200_26102022013567', '0090016200_26102022013989']
Stack 13 with items: ['0090016200_26102022012866', '0090016200_26102022012387', '0090016200_26102022011647', '0090016200_26102022012866']
Stack 14 with items: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 15 with items: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 16 with items: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 17 with items: ['0090016200_26102022010874', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022010874']
Stack 18 with items: ['0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943']
Stack 19 with items: ['0090016200_26102022009943', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 20 with items: ['0090016200_26102022007723', '0090016200_26102022003888', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 21 with items: ['0090016200_26102022003888', '0090016200_26102022003622', '0090016200_26102022003888', '0090016200_26102022003888']
Stack 22 with items: ['0090016200_26102022003622', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003622']
Stack 23 with items: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 24 with items: ['0090016200_26102022003459', '0090016200_26102022001475', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 25 with items: ['0090016200_26102022001475', '0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022001475']
Stack 26 with items: ['0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022000557']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
