dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185448709
Min2DVol: 32.232842999999995 [m2]
Stack 0 with items: ['0090016800_14062023010048', '0090016800_14062023000617', '0090016800_14062023000617']
Stack 1 with items: ['0090016800_14062023043269', '0090016800_14062023032327', '0090016800_14062023005156']
Stack 2 with items: ['0090016800_14062023027991', '0090016800_14062023006694', '0090016800_14062023009960', '0090016800_14062023024489', '0090016800_14062023002616']
Stack 3 with items: ['0090016800_14062023000705', '0090016800_14062023014329', '0090016800_14062023038856']
Stack 4 with items: ['0090016800_14062023044020', '0090016800_14062023031024', '0090016800_14062023031024']
Stack 5 with items: ['0090016800_14062023031024', '0090016800_14062023023313', '0090016800_14062023023313']
Stack 6 with items: ['0090016800_14062023023313', '0090016800_14062023021608', '0090016800_14062023018767']
Stack 7 with items: ['0090016800_14062023018767', '0090016800_14062023018767', '0090016800_14062023018767']
Stack 8 with items: ['0090016800_14062023018767', '0090016800_14062023016938', '0090016800_14062023016938']
Stack 9 with items: ['0090016800_14062023016938', '0090016800_14062023016938', '0090016800_14062023016938']
Stack 10 with items: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 11 with items: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 12 with items: ['0090016800_14062023009541', '0090016800_14062023006245', '0090016800_14062023003789']
Stack 13 with items: ['0090016800_14062023003789', '0090016800_14062023003789', '0090016800_14062023003789']
Stack 14 with items: ['0090016800_14062023001413', '0090016800_14062023001413', '0090016800_14062023001413']
Stack 15 with items: ['0090016800_14062023001413', '0090016800_14062023001413', '0090016800_14062023001413']
Stack 16 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 17 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 18 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 19 with items: ['0090016800_14062023002340', '0090016800_14062023002340', '0090016800_14062023002340']
Stack 20 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 21 with items: ['0090016800_14062023012261', '0090016800_14062023006112', '0090016800_14062023012261']
Stack 22 with items: ['0090016800_14062023031346', '0090016800_14062023030879', '0090016800_14062023022201']
Stack 23 with items: ['0090016800_14062023010220', '0090016800_14062023007042', '0090016800_14062023037257']
Stack 24 with items: ['0090016800_14062023010220', '0090016800_14062023010220', '0090016800_14062023037257']
Stack 25 with items: ['0090016800_14062023018471', '0090016800_14062023018471', '0090016800_14062023018471']
Stack 26 with items: ['0090016800_14062023007042', '0090016800_14062023007236', '0090016800_14062023031346']
Stack 27 with items: ['0090016800_14062023030187', '0090016800_14062023017927', '0090016800_14062023017473']
Stack 28 with items: ['0090016800_14062023012432', '0090016800_14062023019337', '0090016800_14062023041354']
Stack 29 with items: ['0090016800_14062023024030', '0090016800_14062023014647', '0090016800_14062023014647']
Stack 30 with items: ['0090016800_14062023041354', '0090016800_14062023019337']
Stack 31 with items: ['0090016800_14062023027437', '0090016800_14062023035143', '0090016800_14062023035143']
Stack 32 with items: ['0090016800_14062023027437', '0090016800_14062023035143', '0090016800_14062023035143']
Stack 33 with items: ['0090016800_14062023031459', '0090016800_14062023031459', '0090016800_14062023035143']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 11 missing: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 21 missing: ['0090016800_14062023012261', '0090016800_14062023006112', '0090016800_14062023012261']
Stack 22 missing: ['0090016800_14062023031346', '0090016800_14062023030879', '0090016800_14062023022201']
Stack 23 missing: ['0090016800_14062023010220', '0090016800_14062023007042', '0090016800_14062023037257']
Stack 24 missing: ['0090016800_14062023010220', '0090016800_14062023010220', '0090016800_14062023037257']
Stack 25 missing: ['0090016800_14062023018471', '0090016800_14062023018471', '0090016800_14062023018471']
Stack 26 missing: ['0090016800_14062023007042', '0090016800_14062023007236', '0090016800_14062023031346']
Stack 27 missing: ['0090016800_14062023030187', '0090016800_14062023017927', '0090016800_14062023017473']
Stack 28 missing: ['0090016800_14062023012432', '0090016800_14062023019337', '0090016800_14062023041354']
Stack 29 missing: ['0090016800_14062023024030', '0090016800_14062023014647', '0090016800_14062023014647']
Stack 30 missing: ['0090016800_14062023041354', '0090016800_14062023019337']
