dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P346633601
Min2DVol: 23.724419999999995 [m2]
Stack 0 with items: ['0091017500_26102022000012']
Stack 1 with items: ['0091017500_26102022000347', '0091017500_26102022000482']
Stack 2 with items: ['0091017500_26102022001461', '0091017500_26102022001234']
Stack 3 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 4 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 5 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 6 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 7 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 8 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 9 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 10 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 11 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 12 with items: ['0091017500_26102022001234', '0091017500_26102022001234']
Stack 13 with items: ['0091017500_26102022001194', '0091017500_26102022001194']
Stack 14 with items: ['0091017500_26102022001194', '0091017500_26102022001194']
Stack 15 with items: ['0091017500_26102022001194', '0091017500_26102022001194']
Stack 16 with items: ['0091017500_26102022001194', '0091017500_26102022000386']
Stack 17 with items: ['0091017500_26102022001163', '0091017500_26102022000892']
Stack 18 with items: ['0091017500_26102022000892']
Stack 19 with items: ['0091017500_26102022001163', '0091017500_26102022001163']
Heuristic packed all stacks
