dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203447853
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044209', '0090016800_14062023043611', '0090016800_14062023043611']
Stack 1 with items: ['0090016800_14062023043611', '0090016800_14062023043611', '0090016800_14062023043611']
Stack 2 with items: ['0090016800_14062023043611', '0090016800_14062023043611', '0090016800_14062023043611']
Stack 3 with items: ['0090016800_14062023043611', '0090016800_14062023043611', '0090016800_14062023043611']
Stack 4 with items: ['0090016800_14062023043611', '0090016800_14062023043611', '0090016800_14062023043611']
Stack 5 with items: ['0090016800_14062023043611', '0090016800_14062023043611', '0090016800_14062023043611']
Stack 6 with items: ['0090016800_14062023038749', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 7 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 8 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 9 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 10 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 11 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 12 with items: ['0090016800_14062023035966', '0090016800_14062023034149', '0090016800_14062023034149']
Stack 13 with items: ['0090016800_14062023034149', '0090016800_14062023034149', '0090016800_14062023034149']
Stack 14 with items: ['0090016800_14062023034149', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 15 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 16 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 17 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 18 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 19 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 20 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 21 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 22 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 23 with items: ['0090016800_14062023033996', '0090016800_14062023018196', '0090016800_14062023004757']
Stack 24 with items: ['0090016800_14062023004757', '0090016800_14062023004757', '0090016800_14062023004757']
Stack 25 with items: ['0090016800_14062023001203', '0090016800_14062023001024']
Heuristic packed all stacks
