dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111219205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044770', '0090016900_27022023044770', '0090016900_27022023044770']
Stack 1 with items: ['0090016900_27022023044770', '0090016900_27022023044770', '0090016900_27022023044770']
Stack 2 with items: ['0090016900_27022023044656', '0090016900_27022023044656', '0090016900_27022023044656']
Stack 3 with items: ['0090016900_27022023044656', '0090016900_27022023044656', '0090016900_27022023044656']
Stack 4 with items: ['0090016900_27022023044770', '0090016900_27022023044770', '0090016900_27022023044770']
Stack 5 with items: ['0090016900_27022023044656', '0090016900_27022023044656', '0090016900_27022023044656']
Stack 6 with items: ['0090016900_27022023009537']
Stack 7 with items: ['0090016900_27022023031553', '0090016900_27022023031553']
Stack 8 with items: ['0090016900_27022023031553', '0090016900_27022023031553']
Stack 9 with items: ['0090016900_27022023031553', '0090016900_27022023031553']
Stack 10 with items: ['0090016900_27022023031553', '0090016900_27022023031553']
Stack 11 with items: ['0090016900_27022023031553', '0090016900_27022023031553']
Stack 12 with items: ['0090016900_27022023031553', '0090016900_27022023031553']
Stack 13 with items: ['0090016900_27022023031553', '0090016900_27022023010038']
Stack 14 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 15 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 16 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 17 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 18 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 19 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 20 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 21 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 22 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Stack 23 with items: ['0090016900_27022023010038', '0090016900_27022023010038']
Heuristic packed all stacks
