dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 1 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 2 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 3 with items: ['0090016900_27022023045120', '0090016900_27022023041101']
Stack 4 with items: ['0090016900_27022023041101', '0090016900_27022023041101']
Stack 5 with items: ['0090016900_27022023041101', '0090016900_27022023041101']
Stack 6 with items: ['0090016900_27022023041101', '0090016900_27022023041101']
Stack 7 with items: ['0090016900_27022023041101', '0090016900_27022023041101']
Stack 8 with items: ['0090016900_27022023041101', '0090016900_27022023041101']
Stack 9 with items: ['0090016900_27022023041101', '0090016900_27022023041101']
Stack 10 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 11 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Heuristic packed all stacks
