dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097422515
Min2DVol: 30.171200000000006 [m2]
Stack 0 with items: ['0090017000_27022023031365', '0090017000_27022023031365', '0090017000_27022023031365']
Stack 1 with items: ['0090017000_27022023031365', '0090017000_27022023029454', '0090017000_27022023022591']
Stack 2 with items: ['0090017000_27022023022591', '0090017000_27022023022591', '0090017000_27022023022591']
Stack 3 with items: ['0090017000_27022023015655', '0090017000_27022023004419', '0090017000_27022023004419']
Stack 4 with items: ['0090017000_27022023025606', '0090017000_27022023025606', '0090017000_27022023025606']
Stack 5 with items: ['0090017000_27022023025606', '0090017000_27022023025606', '0090017000_27022023025606']
Stack 6 with items: ['0090017000_27022023025606', '0090017000_27022023025606', '0090017000_27022023025606']
Stack 7 with items: ['0090017000_27022023019788', '0090017000_27022023019788', '0090017000_27022023019788']
Stack 8 with items: ['0090017000_27022023019788', '0090017000_27022023019788', '0090017000_27022023019788']
Stack 9 with items: ['0090017000_27022023008953', '0090017000_27022023008953', '0090017000_27022023019788']
Stack 10 with items: ['0090017000_27022023025606', '0090017000_27022023025606', '0090017000_27022023025606']
Stack 11 with items: ['0090017000_27022023019788', '0090017000_27022023019788', '0090017000_27022023019788']
Stack 12 with items: ['0090017000_27022023025606', '0090017000_27022023025606', '0090017000_27022023025606']
Stack 13 with items: ['0090017000_27022023019788', '0090017000_27022023019788', '0090017000_27022023019788']
Stack 14 with items: ['0090017000_27022023031603', '0090017000_27022023031603', '0090017000_27022023031603']
Stack 15 with items: ['0090017000_27022023031603', '0090017000_27022023031603', '0090017000_27022023031603']
Heuristic packed all stacks
