dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034179', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 1 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 2 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 3 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 4 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 5 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 6 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 7 with items: ['0090016900_28022023030641', '0090016900_28022023030641', '0090016900_28022023030641']
Stack 8 with items: ['0090016900_28022023006431', '0090016900_28022023006431']
Stack 9 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 10 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 11 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 12 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 13 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 14 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 15 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 16 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 17 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 18 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 19 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 20 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 21 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 22 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 23 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 24 with items: ['0090016900_28022023030397', '0090016900_28022023030397']
Stack 25 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Heuristic packed all stacks
