dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P179038103
Min2DVol: 31.49703000000001 [m2]
Stack 0 with items: ['0090016200_14062023034613', '0090016200_14062023034613', '0090016200_14062023034613']
Stack 1 with items: ['0090016200_14062023034613', '0090016200_14062023034111', '0090016200_14062023032172']
Stack 2 with items: ['0090016200_14062023020938', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 3 with items: ['0090016200_14062023017942', '0090016200_14062023015594', '0090016200_14062023015154']
Stack 4 with items: ['0090016200_14062023015154', '0090016200_14062023012435', '0090016200_14062023005187']
Stack 5 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 6 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 7 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 8 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 9 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 10 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 11 with items: ['0090016200_14062023012211', '0090016200_14062023012211', '0090016200_14062023012211']
Stack 12 with items: ['0090016200_14062023005187', '0090016200_14062023005187', '0090016200_14062023005187']
Stack 13 with items: ['0090016200_14062023005187', '0090016200_14062023005187', '0090016200_14062023005187']
Stack 14 with items: ['0090016200_14062023005187']
Stack 15 with items: ['0090016200_14062023006656']
Stack 16 with items: ['0090016200_14062023016596', '0090016200_14062023019135']
Stack 17 with items: ['0090016200_14062023019135', '0090016200_14062023012300']
Stack 18 with items: ['0090016200_14062023008246', '0090016200_14062023019135']
Stack 19 with items: ['0090016200_14062023028053', '0090016200_14062023019135']
Stack 20 with items: ['0090016200_14062023019135', '0090016200_14062023028053']
Stack 21 with items: ['0090016200_14062023011732', '0090016200_14062023028053']
Stack 22 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 23 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 24 with items: ['0090016200_14062023028053', '0090016200_14062023008246']
Stack 25 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 26 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 27 with items: ['0090016200_14062023019135', '0090016200_14062023019135']
Stack 28 with items: ['0090016200_14062023008246', '0090016200_14062023019135']
Stack 29 with items: ['0090016200_14062023020651', '0090016200_14062023008246']
Stack 30 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 31 with items: ['0090016200_14062023019135', '0090016200_14062023016596']
Stack 32 with items: ['0090016200_14062023019135', '0090016200_14062023019135']
Stack 33 with items: ['0090016200_14062023012300', '0090016200_14062023019135']
Stack 34 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023016596', '0090016200_14062023019135']
Stack 17 missing: ['0090016200_14062023019135', '0090016200_14062023012300']
Stack 18 missing: ['0090016200_14062023008246', '0090016200_14062023019135']
Stack 21 missing: ['0090016200_14062023011732', '0090016200_14062023028053']
Stack 23 missing: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 24 missing: ['0090016200_14062023028053', '0090016200_14062023008246']
Stack 25 missing: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 26 missing: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 28 missing: ['0090016200_14062023008246', '0090016200_14062023019135']
Stack 29 missing: ['0090016200_14062023020651', '0090016200_14062023008246']
Stack 31 missing: ['0090016200_14062023019135', '0090016200_14062023016596']
Stack 32 missing: ['0090016200_14062023019135', '0090016200_14062023019135']
Stack 33 missing: ['0090016200_14062023012300', '0090016200_14062023019135']
Stack 34 missing: ['0090016200_14062023016596', '0090016200_14062023016596']
