dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 1 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 2 with items: ['0090016800_08062023044256', '0090016800_08062023036043', '0090016800_08062023044256']
Stack 3 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 4 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 5 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 6 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 7 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 8 with items: ['0090016800_08062023036043', '0090016800_08062023027308', '0090016800_08062023036043']
Stack 9 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 10 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 11 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 12 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 13 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 14 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 15 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 16 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 17 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 18 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 19 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 20 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 21 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 22 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 23 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 24 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 25 with items: ['0090016800_08062023024210', '0090016800_08062023017325', '0090016800_08062023024210']
Heuristic packed all stacks
