dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192056103
Min2DVol: 31.37582399999999 [m2]
Stack 0 with items: ['0090017100_08062023000542', '0090017100_08062023004927', '0090017100_08062023014457']
Stack 1 with items: ['0090017100_08062023024016', '0090017100_08062023024016', '0090017100_08062023024016']
Stack 2 with items: ['0090017100_08062023018121', '0090017100_08062023018121', '0090017100_08062023018121']
Stack 3 with items: ['0090017100_08062023004927', '0090017100_08062023020273', '0090017100_08062023024016']
Stack 4 with items: ['0090017100_08062023018121', '0090017100_08062023018121', '0090017100_08062023024029']
Stack 5 with items: ['0090017100_08062023004927', '0090017100_08062023018121', '0090017100_08062023018121']
Stack 6 with items: ['0090017100_08062023024029', '0090017100_08062023000542', '0090017100_08062023024029']
Stack 7 with items: ['0090017100_08062023024029', '0090017100_08062023024029', '0090017100_08062023024029']
Stack 8 with items: ['0090017100_08062023013238', '0090017100_08062023003802', '0090017100_08062023006200', '0090017100_08062023010272', '0090017100_08062023002506']
Stack 9 with items: ['0090017100_08062023001270', '0090017100_08062023008675', '0090017100_08062023026390']
Stack 10 with items: ['0090017100_08062023025946', '0090017100_08062023025946', '0090017100_08062023025946']
Stack 11 with items: ['0090017100_08062023025946', '0090017100_08062023025946', '0090017100_08062023025946']
Stack 12 with items: ['0090017100_08062023022517', '0090017100_08062023022465', '0090017100_08062023022465']
Stack 13 with items: ['0090017100_08062023022465', '0090017100_08062023019353', '0090017100_08062023017844']
Stack 14 with items: ['0090017100_08062023017640', '0090017100_08062023008098', '0090017100_08062023006906']
Stack 15 with items: ['0090017100_08062023005328', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 16 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 17 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 18 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 19 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 20 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 21 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 22 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 23 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 24 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Stack 25 with items: ['0090017100_08062023005072', '0090017100_08062023005072', '0090017100_08062023005072']
Heuristic packed all stacks
