dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240066303
Min2DVol: 31.00230000000001 [m2]
Stack 0 with items: ['0090016900_14062023024684', '0090016900_14062023008482']
Stack 1 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 2 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 3 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 4 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 5 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 6 with items: ['0090016900_14062023008482', '0090016900_14062023006854']
Stack 7 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 8 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 9 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 10 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 11 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 12 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 13 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 14 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 15 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 16 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 17 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 18 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 19 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 20 with items: ['0090016900_14062023006854', '0090016900_14062023006854']
Stack 21 with items: ['0090016900_14062023006854', '0090016900_14062023003105']
Stack 22 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 23 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 24 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 25 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 26 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 27 with items: ['0090016900_14062023028759']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023024684', '0090016900_14062023008482']
Stack 1 missing: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 2 missing: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 3 missing: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 4 missing: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 5 missing: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 6 missing: ['0090016900_14062023008482', '0090016900_14062023006854']
Stack 21 missing: ['0090016900_14062023006854', '0090016900_14062023003105']
Stack 22 missing: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 23 missing: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 24 missing: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 25 missing: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 26 missing: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 27 missing: ['0090016900_14062023028759']
