dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P233038609
Min2DVol: 31.19999999999997 [m2]
Stack 0 with items: ['0090016200_08062023023792', '0090016200_08062023024683']
Stack 1 with items: ['0090016200_08062023025925', '0090016200_08062023025925']
Stack 2 with items: ['0090016200_08062023024683', '0090016200_08062023024683']
Stack 3 with items: ['0090016200_08062023023792', '0090016200_08062023025332']
Stack 4 with items: ['0090016200_08062023024683', '0090016200_08062023025925']
Stack 5 with items: ['0090016200_08062023006801', '0090016200_08062023026617']
Stack 6 with items: ['0090016200_08062023023792', '0090016200_08062023024683']
Stack 7 with items: ['0090016200_08062023023792', '0090016200_08062023023792']
Stack 8 with items: ['0090016200_08062023006801', '0090016200_08062023006801']
Stack 9 with items: ['0090016200_08062023005572', '0090016200_08062023024683']
Stack 10 with items: ['0090016200_08062023010409', '0090016200_08062023008245']
Stack 11 with items: ['0090016200_08062023031331', '0090016200_08062023029984']
Stack 12 with items: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 13 with items: ['0090016200_08062023029984', '0090016200_08062023025888']
Stack 14 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 15 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 16 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 17 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 18 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 19 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 20 with items: ['0090016200_08062023023718', '0090016200_08062023023718']
Stack 21 with items: ['0090016200_08062023023718', '0090016200_08062023023718']
Stack 22 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 23 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 24 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 25 with items: ['0090016200_08062023014772', '0090016200_08062023011269']
Stack 26 with items: ['0090016200_08062023011269']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023023792', '0090016200_08062023024683']
Stack 1 missing: ['0090016200_08062023025925', '0090016200_08062023025925']
Stack 2 missing: ['0090016200_08062023024683', '0090016200_08062023024683']
Stack 3 missing: ['0090016200_08062023023792', '0090016200_08062023025332']
Stack 4 missing: ['0090016200_08062023024683', '0090016200_08062023025925']
Stack 5 missing: ['0090016200_08062023006801', '0090016200_08062023026617']
Stack 6 missing: ['0090016200_08062023023792', '0090016200_08062023024683']
Stack 7 missing: ['0090016200_08062023023792', '0090016200_08062023023792']
Stack 8 missing: ['0090016200_08062023006801', '0090016200_08062023006801']
Stack 9 missing: ['0090016200_08062023005572', '0090016200_08062023024683']
Stack 21 missing: ['0090016200_08062023023718', '0090016200_08062023023718']
