dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 1 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 2 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 3 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 4 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 5 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 6 with items: ['0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173', '0090016900_27022023051173']
Stack 7 with items: ['0090016900_27022023051173', '0090016900_27022023051094', '0090016900_27022023051094', '0090016900_27022023051173']
Stack 8 with items: ['0090016900_27022023051094', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 9 with items: ['0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 10 with items: ['0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 11 with items: ['0090016900_27022023049370', '0090016900_27022023040888', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 12 with items: ['0090016900_27022023040888', '0090016900_27022023032756', '0090016900_27022023040888', '0090016900_27022023040888']
Stack 13 with items: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 14 with items: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 15 with items: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 16 with items: ['0090016900_27022023032756', '0090016900_27022023023153', '0090016900_27022023029240', '0090016900_27022023023153']
Stack 17 with items: ['0090016900_27022023023153', '0090016900_27022023023153', '0090016900_27022023023153']
Stack 18 with items: ['0090016900_27022023023153', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 19 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 20 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 21 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 22 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 23 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 24 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 25 with items: ['0090016900_27022023011933', '0090016900_27022023005732', '0090016900_27022023010975', '0090016900_27022023001151']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 10 missing: ['0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 11 missing: ['0090016900_27022023049370', '0090016900_27022023040888', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 12 missing: ['0090016900_27022023040888', '0090016900_27022023032756', '0090016900_27022023040888', '0090016900_27022023040888']
Stack 13 missing: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 14 missing: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 15 missing: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 19 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 20 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 21 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 22 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 23 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 24 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
