dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094570201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023022239', '0091017300_28022023022239', '0091017300_28022023022239']
Stack 1 with items: ['0091017300_28022023021995', '0091017300_28022023021995', '0091017300_28022023021995']
Stack 2 with items: ['0091017300_28022023021995', '0091017300_28022023021995', '0091017300_28022023021995']
Stack 3 with items: ['0091017300_28022023017955', '0091017300_28022023017955', '0091017300_28022023017955']
Stack 4 with items: ['0091017300_28022023017955', '0091017300_28022023017955', '0091017300_28022023017955']
Stack 5 with items: ['0091017300_28022023017955', '0091017300_28022023016260', '0091017300_28022023017955']
Stack 6 with items: ['0091017300_28022023010679', '0091017300_28022023009376', '0091017300_28022023009376']
Stack 7 with items: ['0091017300_28022023009376', '0091017300_28022023003704', '0091017300_28022023009376']
Stack 8 with items: ['0091017300_28022023003704', '0091017300_28022023003704', '0091017300_28022023003704']
Stack 9 with items: ['0091017300_28022023003704']
Stack 10 with items: ['0091017300_28022023022626', '0091017300_28022023016375', '0091017300_28022023016375']
Stack 11 with items: ['0091017300_28022023022626', '0091017300_28022023022626', '0091017300_28022023022626']
Stack 12 with items: ['0091017300_28022023004331', '0091017300_28022023004331', '0091017300_28022023004331']
Stack 13 with items: ['0091017300_28022023004331', '0091017300_28022023016375', '0091017300_28022023016375']
Stack 14 with items: ['0091017300_28022023004331', '0091017300_28022023004331', '0091017300_28022023004331']
Stack 15 with items: ['0091017300_28022023022626', '0091017300_28022023022626', '0091017300_28022023022626']
Stack 16 with items: ['0091017300_28022023018989', '0091017300_28022023018989', '0091017300_28022023018989']
Stack 17 with items: ['0091017300_28022023022626', '0091017300_28022023004331', '0091017300_28022023022626']
Stack 18 with items: ['0091017300_28022023016375', '0091017300_28022023016375', '0091017300_28022023016375']
Stack 19 with items: ['0091017300_28022023016375', '0091017300_28022023004331', '0091017300_28022023018989']
Stack 20 with items: ['0091017300_28022023018989', '0091017300_28022023018989', '0091017300_28022023018989']
Heuristic packed all stacks
