dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_27022023020665', '0090017000_27022023018137', '0090017000_27022023008687']
Stack 1 with items: ['0090017000_27022023010819', '0090017000_27022023008687', '0090017000_27022023008687']
Stack 2 with items: ['0090017000_27022023008687', '0090017000_27022023008350', '0090017000_27022023008687']
Stack 3 with items: ['0090017000_27022023008350', '0090017000_27022023008350', '0090017000_27022023008350']
Stack 4 with items: ['0090017000_27022023008350', '0090017000_27022023005952', '0090017000_27022023005952']
Stack 5 with items: ['0090017000_27022023002247', '0090017000_27022023002247', '0090017000_27022023002247']
Stack 6 with items: ['0090017000_27022023002247']
Stack 7 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 8 with items: ['0090017000_27022023022065', '0090017000_27022023013718']
Stack 9 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 10 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 11 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 12 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 13 with items: ['0090017000_27022023009166', '0090017000_27022023013718']
Stack 14 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 15 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 16 with items: ['0090017000_27022023022065', '0090017000_27022023009166']
Stacks not packed:
Stack 16 missing: ['0090017000_27022023022065', '0090017000_27022023009166']
