dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350653601
Min2DVol: 28.55999999999999 [m2]
Stack 0 with items: ['0091017200_26102022016868', '0091017200_26102022014354', '0091017200_26102022014354']
Stack 1 with items: ['0091017200_26102022013203', '0091017200_26102022012641', '0091017200_26102022009645']
Stack 2 with items: ['0091017200_26102022012641', '0091017200_26102022004537', '0091017200_26102022012641']
Stack 3 with items: ['0091017200_26102022007089', '0091017200_26102022001693', '0091017200_26102022000340']
Stack 4 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 5 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 6 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 7 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 8 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 9 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 10 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 11 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 12 with items: ['0091017200_26102022014248', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 13 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 14 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 15 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 16 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 17 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 18 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 19 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 20 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 21 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 22 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 23 with items: ['0091017200_26102022012383']
Heuristic packed all stacks
