dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191401701
Min2DVol: 30.15351000000003 [m2]
Stack 0 with items: ['0090016800_08062023050614', '0090016800_08062023048435']
Stack 1 with items: ['0090016800_08062023046345', '0090016800_08062023041924']
Stack 2 with items: ['0090016800_08062023041924', '0090016800_08062023041924']
Stack 3 with items: ['0090016800_08062023041113', '0090016800_08062023034700']
Stack 4 with items: ['0090016800_08062023034700', '0090016800_08062023029940']
Stack 5 with items: ['0090016800_08062023029940', '0090016800_08062023026262']
Stack 6 with items: ['0090016800_08062023026262', '0090016800_08062023026262']
Stack 7 with items: ['0090016800_08062023024194', '0090016800_08062023020538']
Stack 8 with items: ['0090016800_08062023011040', '0090016800_08062023007774']
Stack 9 with items: ['0090016800_08062023006484', '0090016800_08062023001368']
Stack 10 with items: ['0090016800_08062023001368', '0090016800_08062023001368']
Stack 11 with items: ['0090016800_08062023001368', '0090016800_08062023036873', '0090016800_08062023043609']
Stack 12 with items: ['0090016800_08062023039551', '0090016800_08062023037765', '0090016800_08062023037313']
Stack 13 with items: ['0090016800_08062023037281', '0090016800_08062023035764', '0090016800_08062023037281']
Stack 14 with items: ['0090016800_08062023015741', '0090016800_08062023027500', '0090016800_08062023030096']
Stack 15 with items: ['0090016800_08062023027344', '0090016800_08062023002029', '0090016800_08062023028160']
Stack 16 with items: ['0090016800_08062023016522', '0090016800_08062023001451', '0090016800_08062023002846', '0090016800_08062023000275', '0090016800_08062023033699']
Stack 17 with items: ['0090016800_08062023049171', '0090016800_08062023049171', '0090016800_08062023049171']
Stack 18 with items: ['0090016800_08062023049171', '0090016800_08062023049143', '0090016800_08062023049143']
Stack 19 with items: ['0090016800_08062023049143', '0090016800_08062023049143', '0090016800_08062023049143']
Stack 20 with items: ['0090016800_08062023049143', '0090016800_08062023047847', '0090016800_08062023047847']
Stack 21 with items: ['0090016800_08062023042814', '0090016800_08062023042814', '0090016800_08062023042814']
Stack 22 with items: ['0090016800_08062023042814', '0090016800_08062023041800', '0090016800_08062023038298']
Stack 23 with items: ['0090016800_08062023038298', '0090016800_08062023038298', '0090016800_08062023038298']
Stack 24 with items: ['0090016800_08062023038298', '0090016800_08062023038298', '0090016800_08062023038298']
Stack 25 with items: ['0090016800_08062023038298', '0090016800_08062023037761', '0090016800_08062023038298']
Stack 26 with items: ['0090016800_08062023037761', '0090016800_08062023037761', '0090016800_08062023037761']
Stack 27 with items: ['0090016800_08062023030219', '0090016800_08062023030219', '0090016800_08062023030219']
Stack 28 with items: ['0090016800_08062023030219', '0090016800_08062023030012', '0090016800_08062023030219']
Stack 29 with items: ['0090016800_08062023030012', '0090016800_08062023030012', '0090016800_08062023030012']
Stack 30 with items: ['0090016800_08062023030012', '0090016800_08062023024701', '0090016800_08062023024701']
Stack 31 with items: ['0090016800_08062023023491', '0090016800_08062023023491', '0090016800_08062023023491']
Stack 32 with items: ['0090016800_08062023023491', '0090016800_08062023023491', '0090016800_08062023023491']
Stack 33 with items: ['0090016800_08062023023345', '0090016800_08062023023345', '0090016800_08062023023345']
Stack 34 with items: ['0090016800_08062023023345', '0090016800_08062023020100', '0090016800_08062023020100']
Stack 35 with items: ['0090016800_08062023020100', '0090016800_08062023020100', '0090016800_08062023020100']
Stack 36 with items: ['0090016800_08062023020100', '0090016800_08062023020100', '0090016800_08062023020100']
Stack 37 with items: ['0090016800_08062023020100', '0090016800_08062023015857', '0090016800_08062023015857']
Stack 38 with items: ['0090016800_08062023015857', '0090016800_08062023013692', '0090016800_08062023015857']
Stack 39 with items: ['0090016800_08062023013692', '0090016800_08062023013692', '0090016800_08062023013692']
Stack 40 with items: ['0090016800_08062023013692', '0090016800_08062023013692', '0090016800_08062023013692']
Stack 41 with items: ['0090016800_08062023013692', '0090016800_08062023012179', '0090016800_08062023013692']
Stack 42 with items: ['0090016800_08062023012179', '0090016800_08062023012179', '0090016800_08062023012179']
Stack 43 with items: ['0090016800_08062023011194', '0090016800_08062023011194', '0090016800_08062023011194']
Stack 44 with items: ['0090016800_08062023011194', '0090016800_08062023011194', '0090016800_08062023011194']
Stack 45 with items: ['0090016800_08062023011194', '0090016800_08062023011194', '0090016800_08062023011194']
Stack 46 with items: ['0090016800_08062023008067', '0090016800_08062023008067', '0090016800_08062023008067']
Stack 47 with items: ['0090016800_08062023008067', '0090016800_08062023008067', '0090016800_08062023008067']
Stack 48 with items: ['0090016800_08062023006977', '0090016800_08062023005878', '0090016800_08062023005878']
Stack 49 with items: ['0090016800_08062023005878', '0090016800_08062023004271', '0090016800_08062023005878']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023050614', '0090016800_08062023048435']
Stack 2 missing: ['0090016800_08062023041924', '0090016800_08062023041924']
Stack 17 missing: ['0090016800_08062023049171', '0090016800_08062023049171', '0090016800_08062023049171']
Stack 18 missing: ['0090016800_08062023049171', '0090016800_08062023049143', '0090016800_08062023049143']
Stack 19 missing: ['0090016800_08062023049143', '0090016800_08062023049143', '0090016800_08062023049143']
Stack 20 missing: ['0090016800_08062023049143', '0090016800_08062023047847', '0090016800_08062023047847']
Stack 21 missing: ['0090016800_08062023042814', '0090016800_08062023042814', '0090016800_08062023042814']
Stack 22 missing: ['0090016800_08062023042814', '0090016800_08062023041800', '0090016800_08062023038298']
Stack 28 missing: ['0090016800_08062023030219', '0090016800_08062023030012', '0090016800_08062023030219']
Stack 29 missing: ['0090016800_08062023030012', '0090016800_08062023030012', '0090016800_08062023030012']
Stack 30 missing: ['0090016800_08062023030012', '0090016800_08062023024701', '0090016800_08062023024701']
Stack 31 missing: ['0090016800_08062023023491', '0090016800_08062023023491', '0090016800_08062023023491']
Stack 32 missing: ['0090016800_08062023023491', '0090016800_08062023023491', '0090016800_08062023023491']
Stack 35 missing: ['0090016800_08062023020100', '0090016800_08062023020100', '0090016800_08062023020100']
Stack 36 missing: ['0090016800_08062023020100', '0090016800_08062023020100', '0090016800_08062023020100']
Stack 41 missing: ['0090016800_08062023013692', '0090016800_08062023012179', '0090016800_08062023013692']
Stack 42 missing: ['0090016800_08062023012179', '0090016800_08062023012179', '0090016800_08062023012179']
Stack 43 missing: ['0090016800_08062023011194', '0090016800_08062023011194', '0090016800_08062023011194']
Stack 44 missing: ['0090016800_08062023011194', '0090016800_08062023011194', '0090016800_08062023011194']
Stack 45 missing: ['0090016800_08062023011194', '0090016800_08062023011194', '0090016800_08062023011194']
