dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385335
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 1 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 2 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 3 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 4 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 5 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 6 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 7 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 8 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 9 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 10 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 11 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 12 with items: ['0090038300_28022023028025', '0090038300_28022023028025', '0090038300_28022023028025']
Stack 13 with items: ['0090038300_28022023028025', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 14 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 15 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 16 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 17 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 18 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 19 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 20 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 21 with items: ['0090038300_28022023017852', '0090038300_28022023017852', '0090038300_28022023017852']
Stack 22 with items: ['0090038300_28022023008759', '0090038300_28022023008759']
Heuristic packed all stacks
