dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023012656', '0090017100_28022023012656']
Stack 1 with items: ['0090017100_28022023012656', '0090017100_28022023012656']
Stack 2 with items: ['0090017100_28022023012656', '0090017100_28022023005535']
Stack 3 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 4 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 5 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 6 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 7 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 8 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 9 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 10 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Stack 11 with items: ['0090017100_28022023005535', '0090017100_28022023002300']
Stack 12 with items: ['0090017100_28022023002300', '0090017100_28022023002300']
Stack 13 with items: ['0090017100_28022023002300', '0090017100_28022023002300']
Heuristic packed all stacks
