dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234334301
Min2DVol: 21.657 [m2]
Stack 0 with items: ['0090016200_14062023028601', '0090016200_14062023028034', '0090016200_14062023028601']
Stack 1 with items: ['0090016200_14062023028034', '0090016200_14062023027901', '0090016200_14062023028034']
Stack 2 with items: ['0090016200_14062023027901', '0090016200_14062023027901', '0090016200_14062023027901']
Stack 3 with items: ['0090016200_14062023027901', '0090016200_14062023026031', '0090016200_14062023027901']
Stack 4 with items: ['0090016200_14062023024918', '0090016200_14062023023716', '0090016200_14062023013059']
Stack 5 with items: ['0090016200_14062023013059', '0090016200_14062023013059', '0090016200_14062023013059']
Stack 6 with items: ['0090016200_14062023013059', '0090016200_14062023011432', '0090016200_14062023009136']
Stack 7 with items: ['0090016200_14062023001611', '0090016200_14062023001068', '0090016200_14062023001611']
Stack 8 with items: ['0090016200_14062023001068', '0090016200_14062023001068', '0090016200_14062023001068']
Stack 9 with items: ['0090016200_14062023001068', '0090016200_14062023001068', '0090016200_14062023001068']
Stack 10 with items: ['0090016200_14062023018444', '0090016200_14062023018444', '0090016200_14062023023769']
Stack 11 with items: ['0090016200_14062023024994', '0090016200_14062023020551', '0090016200_14062023024994']
Stack 12 with items: ['0090016200_14062023023769', '0090016200_14062023018444', '0090016200_14062023018444']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023027901', '0090016200_14062023027901', '0090016200_14062023027901']
Stack 6 missing: ['0090016200_14062023013059', '0090016200_14062023011432', '0090016200_14062023009136']
Stack 10 missing: ['0090016200_14062023018444', '0090016200_14062023018444', '0090016200_14062023023769']
Stack 11 missing: ['0090016200_14062023024994', '0090016200_14062023020551', '0090016200_14062023024994']
Stack 12 missing: ['0090016200_14062023023769', '0090016200_14062023018444', '0090016200_14062023018444']
