dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195406203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023030472', '0090016800_08062023030472', '0090016800_08062023030472']
Stack 1 with items: ['0090016800_08062023030472', '0090016800_08062023030472', '0090016800_08062023030472']
Stack 2 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 3 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 4 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 5 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 6 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 7 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 8 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 9 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 10 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 11 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 12 with items: ['0090016800_08062023029156', '0090016800_08062023029156', '0090016800_08062023029156']
Stack 13 with items: ['0090016800_08062023029156', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 14 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 15 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 16 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 17 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 18 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 19 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Stack 20 with items: ['0090016800_08062023006812', '0090016800_08062023006812', '0090016800_08062023006812']
Heuristic packed all stacks
