dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207154601
Min2DVol: 17.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023006809', '0090017100_14062023006809']
Stack 1 with items: ['0090017100_14062023006667', '0090017100_14062023006667']
Stack 2 with items: ['0090017100_14062023006667', '0090017100_14062023006667']
Stack 3 with items: ['0090017100_14062023006667', '0090017100_14062023006667']
Stack 4 with items: ['0090017100_14062023006667', '0090017100_14062023006667']
Stack 5 with items: ['0090017100_14062023006667', '0090017100_14062023006667']
Stack 6 with items: ['0090017100_14062023003368', '0090017100_14062023003368']
Stack 7 with items: ['0090017100_14062023003368', '0090017100_14062023000656']
Stack 8 with items: ['0090017100_14062023000656', '0090017100_14062023000656']
Stack 9 with items: ['0090017100_14062023000656', '0090017100_14062023000656']
Stack 10 with items: ['0090017100_14062023000656', '0090017100_14062023000656']
Stack 11 with items: ['0090017100_14062023000656', '0090017100_14062023000656']
Stack 12 with items: ['0090017100_14062023000656', '0090017100_14062023000656']
Stack 13 with items: ['0090017100_14062023000656', '0090017100_14062023000656']
Heuristic packed all stacks
