dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084385107
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023013392', '0090038300_28022023011966', '0090038300_28022023013392']
Stack 1 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 2 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 3 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 4 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 5 with items: ['0090038300_28022023008308', '0090038300_28022023003655', '0090038300_28022023008308']
Stack 6 with items: ['0090038300_28022023003655', '0090038300_28022023003049', '0090038300_28022023003655']
Stack 7 with items: ['0090038300_28022023003049', '0090038300_28022023003049', '0090038300_28022023003049']
Stack 8 with items: ['0090038300_28022023000848', '0090038300_28022023000783', '0090038300_28022023000848']
Stack 9 with items: ['0090038300_28022023000783', '0090038300_28022023000783', '0090038300_28022023000783']
Stack 10 with items: ['0090038300_28022023000783', '0090038300_28022023000783', '0090038300_28022023000783']
Stack 11 with items: ['0090038300_28022023000783', '0090038300_28022023000783', '0090038300_28022023000783']
Stack 12 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 13 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 14 with items: ['0090038300_28022023026313', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 15 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 16 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 17 with items: ['0090038300_28022023010824', '0090038300_28022023010824', '0090038300_28022023026313']
Stack 18 with items: ['0090038300_28022023020311', '0090038300_28022023023466', '0090038300_28022023023466']
Stack 19 with items: ['0090038300_28022023014673']
Heuristic packed all stacks
