dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 1 with items: ['0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 2 with items: ['0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 3 with items: ['0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 4 with items: ['0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 5 with items: ['0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 6 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023024273', '0090016200_27022023024273']
Stack 7 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Stack 8 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Stack 9 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Stack 10 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Stack 11 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Stack 12 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Stack 13 with items: ['0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703', '0090016200_27022023013703']
Heuristic packed all stacks
