dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P320067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 1 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 2 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 3 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 4 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 5 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 6 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 7 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 8 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 9 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 10 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 11 with items: ['0090016900_26102022009671', '0090016900_26102022006734']
Stack 12 with items: ['0090016900_26102022003979', '0090016900_26102022003979']
Stack 13 with items: ['0090016900_26102022003979', '0090016900_26102022003979']
Stack 14 with items: ['0090016900_26102022003979', '0090016900_26102022003979']
Stack 15 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 16 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 17 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 18 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 19 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Heuristic packed all stacks
