dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P101221101
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 1 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 2 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 3 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 4 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 5 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 6 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 7 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 8 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 9 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 10 with items: ['0090016100_28022023004414', '0090016100_28022023004414']
Stack 11 with items: ['0090016100_28022023004414', '0090016100_28022023004099']
Stack 12 with items: ['0090016100_28022023004099', '0090016100_28022023004099']
Stack 13 with items: ['0090016100_28022023004099', '0090016100_28022023000189']
Stack 14 with items: ['0090016100_28022023000189', '0090016100_28022023000189']
Stack 15 with items: ['0090016100_28022023000189', '0090016100_28022023000189']
Heuristic packed all stacks
