dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194041107
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090019100_14062023000201', '0090019100_14062023003520', '0090019100_14062023003520']
Stack 1 with items: ['0090019100_14062023003520', '0090019100_14062023003520', '0090019100_14062023003520']
Stack 2 with items: ['0090019100_14062023000591', '0090019100_14062023000591', '0090019100_14062023001391']
Stack 3 with items: ['0090019100_14062023003520', '0090019100_14062023003520', '0090019100_14062023003520']
Stack 4 with items: ['0090019100_14062023007198', '0090019100_14062023007198']
Stack 5 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 6 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 7 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 8 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 9 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 10 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 11 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 12 with items: ['0090019100_14062023006868', '0090019100_14062023006868']
Stack 13 with items: ['0090019100_14062023001036', '0090019100_14062023001036']
Stack 14 with items: ['0090019100_14062023000889', '0090019100_14062023000889']
Stack 15 with items: ['0090019100_14062023002912', '0090019100_14062023004949']
Heuristic packed all stacks
