dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P246385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428']
Stack 1 with items: ['0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428']
Stack 2 with items: ['0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428']
Stack 3 with items: ['0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428', '0090038300_03072022012428']
Stack 4 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 5 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 6 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 7 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 8 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 9 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 10 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 11 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 12 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 13 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Heuristic packed all stacks
