dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 1 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 2 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 3 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 4 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 5 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 6 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 7 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 8 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 9 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 10 with items: ['0090038300_28022023008105', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 11 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 12 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 13 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 14 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 15 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 16 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 17 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 18 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 19 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 20 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 21 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 22 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 23 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 24 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 25 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Heuristic packed all stacks
