dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172259905
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_08062023001224', '0090016900_08062023001224']
Stack 1 with items: ['0090016900_08062023001224', '0090016900_08062023001224']
Stack 2 with items: ['0090016900_08062023044270', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 3 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 4 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 5 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 6 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 7 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 8 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 9 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 10 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 11 with items: ['0090016900_08062023034548', '0090016900_08062023022506', '0090016900_08062023033877', '0090016900_08062023019413']
Heuristic packed all stacks
