dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P171730407
Min2DVol: 36.71999999999999 [m2]
Stack 0 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 1 with items: ['0090018000_08062023010744', '0090018000_08062023010614', '0090018000_08062023010614']
Stack 2 with items: ['0090018000_08062023010614', '0090018000_08062023010614', '0090018000_08062023010614']
Stack 3 with items: ['0090018000_08062023010614', '0090018000_08062023010614', '0090018000_08062023010614']
Stack 4 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 5 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 6 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 7 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 8 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 9 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 10 with items: ['0090018000_08062023010483', '0090018000_08062023010152', '0090018000_08062023010152']
Stack 11 with items: ['0090018000_08062023010152', '0090018000_08062023010152', '0090018000_08062023010152']
Stack 12 with items: ['0090018000_08062023010152', '0090018000_08062023010152', '0090018000_08062023010152']
Stack 13 with items: ['0090018000_08062023010152', '0090018000_08062023008955', '0090018000_08062023008955']
Stack 14 with items: ['0090018000_08062023008955', '0090018000_08062023008955', '0090018000_08062023008955']
Stack 15 with items: ['0090018000_08062023008955', '0090018000_08062023005850', '0090018000_08062023005850']
Stack 16 with items: ['0090018000_08062023005850', '0090018000_08062023005850', '0090018000_08062023005850']
Stack 17 with items: ['0090018000_08062023005850', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 18 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 19 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 20 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 21 with items: ['0090018000_08062023002809', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 22 with items: ['0090018000_08062023002809', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 23 with items: ['0090018000_08062023002809', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 24 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 25 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 26 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 27 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023014050']
Stack 28 with items: ['0090018000_08062023014050', '0090018000_08062023014050', '0090018000_08062023014050']
Stack 29 with items: ['0090018000_08062023012059', '0090018000_08062023010972']
Stacks not packed:
Stack 16 missing: ['0090018000_08062023005850', '0090018000_08062023005850', '0090018000_08062023005850']
Stack 29 missing: ['0090018000_08062023012059', '0090018000_08062023010972']
