dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_03072022009428', '0090016800_03072022009428']
Stack 1 with items: ['0090016800_03072022009428', '0090016800_03072022009428']
Stack 2 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 3 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 4 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 5 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 6 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 7 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 8 with items: ['0090016800_03072022005128', '0090016800_03072022005128']
Stack 9 with items: ['0090016800_03072022002158', '0090016800_03072022002158']
Heuristic packed all stacks
