dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_27022023035491', '0090016900_27022023035491']
Stack 1 with items: ['0090016900_27022023035491', '0090016900_27022023035491']
Stack 2 with items: ['0090016900_27022023035491', '0090016900_27022023035491']
Stack 3 with items: ['0090016900_27022023035491', '0090016900_27022023035491']
Stack 4 with items: ['0090016900_27022023004215', '0090016900_27022023035491']
Stack 5 with items: ['0090016900_27022023004215', '0090016900_27022023004215']
Stack 6 with items: ['0090016900_27022023004215', '0090016900_27022023004215']
Stack 7 with items: ['0090016900_27022023004215', '0090016900_27022023004215']
Stack 8 with items: ['0090016900_27022023004215', '0090016900_27022023004215']
Stack 9 with items: ['0090016900_27022023004215', '0090016900_27022023004215']
Stack 10 with items: ['0090016900_27022023004215', '0090016900_27022023004215']
Heuristic packed all stacks
