dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177228403
Min2DVol: 43.20000000000001 [m2]
Stack 0 with items: ['0090016200_08062023028626', '0090016200_08062023026956']
Stack 1 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 2 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 10 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 11 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 10 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 11 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
