dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187880205
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090016800_14062023040817', '0090016800_14062023040817']
Stack 1 with items: ['0090016800_14062023039703', '0090016800_14062023022668']
Stack 2 with items: ['0090016800_14062023022668', '0090016800_14062023017221']
Stack 3 with items: ['0090016800_14062023014604', '0090016800_14062023011224']
Stack 4 with items: ['0090016800_14062023004553', '0090016800_14062023004553']
Stack 5 with items: ['0090016800_14062023004553', '0090016800_14062023004553']
Stack 6 with items: ['0090016800_14062023004553', '0090016800_14062023004553']
Stack 7 with items: ['0090016800_14062023004553', '0090016800_14062023004553']
Stack 8 with items: ['0090016800_14062023004553', '0090016800_14062023004553']
Stack 9 with items: ['0090016800_14062023004553', '0090016800_14062023004505']
Stack 10 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 11 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Heuristic packed all stacks
