dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073229003
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 1 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 2 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 3 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 4 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 5 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 6 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 7 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 8 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 9 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 10 with items: ['0090019100_27022023036527', '0090019100_27022023009060']
Stack 11 with items: ['0090019100_27022023008974', '0090019100_27022023008974']
Heuristic packed all stacks
