dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_08062023026929', '0090017000_08062023017325']
Stack 1 with items: ['0090017000_08062023017325', '0090017000_08062023017325']
Stack 2 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 3 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 4 with items: ['0090017000_08062023014881', '0090017000_08062023014881']
Stack 5 with items: ['0090017000_08062023012955', '0090017000_08062023002480']
Stack 6 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 7 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 8 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 9 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 10 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 11 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 12 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 13 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 14 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Heuristic packed all stacks
