dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234033903
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023031934', '0090016200_14062023020323', '0090016200_14062023020323']
Stack 1 with items: ['0090016200_14062023014418', '0090016200_14062023022769', '0090016200_14062023031934']
Stack 2 with items: ['0090016200_14062023004804', '0090016200_14062023004804', '0090016200_14062023022769']
Stack 3 with items: ['0090016200_14062023034347', '0090016200_14062023034347', '0090016200_14062023034347']
Stack 4 with items: ['0090016200_14062023034347', '0090016200_14062023028020', '0090016200_14062023034347']
Stack 5 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 6 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 7 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 8 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 9 with items: ['0090016200_14062023028020', '0090016200_14062023019735', '0090016200_14062023028020']
Stack 10 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 11 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 12 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 13 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 14 with items: ['0090016200_14062023019735', '0090016200_14062023009296', '0090016200_14062023019735']
Stack 15 with items: ['0090016200_14062023009296', '0090016200_14062023009296', '0090016200_14062023009296']
Stack 16 with items: ['0090016200_14062023024435', '0090016200_14062023018390', '0090016200_14062023018390']
Stack 17 with items: ['0090016200_14062023018390', '0090016200_14062023018390', '0090016200_14062023018390']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023014418', '0090016200_14062023022769', '0090016200_14062023031934']
