dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P199549003
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 1 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 2 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 3 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 4 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 5 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 6 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 7 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 8 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 9 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stacks not packed:
Stack 5 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 6 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 7 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 8 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 9 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
