dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096360401
Min2DVol: 26.641599999999997 [m2]
Stack 0 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 1 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 2 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 3 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 4 with items: ['0090038300_28022023008181', '0090038300_28022023002880', '0090038300_28022023002880']
Stack 5 with items: ['0090038300_28022023002880', '0090038300_28022023002880', '0090038300_28022023002880']
Stack 6 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 7 with items: ['0090038300_28022023009410', '0090038300_28022023005016', '0090038300_28022023009410']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 7 missing: ['0090038300_28022023009410', '0090038300_28022023005016', '0090038300_28022023009410']
